from,to,value
0xe8527f01bdf894aaab08ee10d813e009a85edfab,0x3163603d3956272fc213f39ace70bc9457314a30,86.908356
0xa81011ae274ef6debd3bdab634102c7b6c2c452d,0x62943df89d0f92a2e88624fd1b5c8e6b290af976,1959.747066
0xa81011ae274ef6debd3bdab634102c7b6c2c452d,0xff22af1bcb77ea7797935738c4470cf358a8db40,570.729791
0xa81011ae274ef6debd3bdab634102c7b6c2c452d,0x5fe38d4132be077dde76a8d0c0130c0ea7b51cf6,491.962492
0xfd901e9661811435e246dc21c14f7cbdc2c9f5dd,0x0e394d3facf0ce3bd5fcce584e16e0cbac164346,3069.9
0x9778b95326759480c37d7f2d98bd044018edd4e4,0x0e394d3facf0ce3bd5fcce584e16e0cbac164346,30000
0x70ab78e8c77888eb15b7023dd9e331fc2db172e7,0x2891da6a1327ec9a18086f574c698e1a1116a768,20
0xbdb1a84f48eeb8863287021cfdb7395965ccaf6b,0x0e394d3facf0ce3bd5fcce584e16e0cbac164346,11615
0xd0e1d4ae96a60bc2baaea5cea6fc2978bdd2f5bd,0x2891da6a1327ec9a18086f574c698e1a1116a768,20
0x06da0fd433c1a5d7a4faa01111c044910a184553,0x74de5d4fcbf63e00296fd95d33236b9794016631,68.089173
0x74de5d4fcbf63e00296fd95d33236b9794016631,0xadb9b31f9930eac08ed94c6a1b2e3dd6eedf82f0,68.089173
0x28c6c06298d514db089934071355e5743bf21d60,0xa7427f099751b2b9ee645378a4e8cb36976686e2,950
0x53908de51c39f6383248f253145bdf3c9be49df6,0x2891da6a1327ec9a18086f574c698e1a1116a768,20
0x310345eace188341bf4d30118145017793b9d478,0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,40001.8
0x912c2a2303ac37e55c03b8693b36d823a292d815,0xcdd70b41a20bff38c44c91b0ad553bc08a816319,25000
0x82e7dfac7ee8f1b57dd63619f80913d8fe7d7c3e,0x50b37185ca66016b1a847cb93bc7bca976cb6fff,7358
0x562b8aeae6e910c49b3864c2940561863400d0fc,0xd10152c6fb44a7dd264fe7319a42bcb4909e0a40,17044.57
0x2cb162433e0cabac4825e6d198a125829156cc92,0x0432881aee2d7d798b63f90e6dc22d1c5b03719e,1166.8
0x6581fa1316351b03ea77f27b56cf499e04e99794,0xec30d02f10353f8efc9601371f56e808751f396f,300000
0x6f7eaf08d2329871d4fcb86dd3777be94a3a79b5,0xec30d02f10353f8efc9601371f56e808751f396f,144.4
0x47df75ffbf4aeaba107818e29dc11adef8bda003,0xec30d02f10353f8efc9601371f56e808751f396f,68.961496
0x6cc8dcbca746a6e4fdefb98e1d0df903b107fd21,0xc2dd73e89c189e69844d7236986a8fbd5482ddfd,56.08
0xd2fd97481a81a1010085e286c84d45a3e250d70d,0xec30d02f10353f8efc9601371f56e808751f396f,551.54
0x385431aea185a815eaebb118879aeab008b06832,0xec30d02f10353f8efc9601371f56e808751f396f,980
0x6067b319b244f3182c4b4904c86389a1bd7fb6eb,0xec30d02f10353f8efc9601371f56e808751f396f,339.51651
0xdeec7450ba7167843cc2973b2a45ddb98b213c2e,0xec30d02f10353f8efc9601371f56e808751f396f,100
0xa0529d4520a5430500bd60fd689a7de95b379b43,0xec30d02f10353f8efc9601371f56e808751f396f,151.97
0xf694d9aeb3905f0d07d1848242183c316432b397,0x74c99f3f5331676f6aec2756e1f39b4fc029a83e,1698.71
0xbd9b34ccbb8db0fdecb532b1eaf5d46f5b673fe8,0xe6b9fdc47e4c03ea866307e0c728f3fb7d4471fb,20.999199
0x11b815efb8f581194ae79006d24e0d814b7697f6,0x9008d19f58aabd9ed0d60971565aa8510560ab41,6000.896364
0x9008d19f58aabd9ed0d60971565aa8510560ab41,0xa2e305a41bedc602b7740ffe97890d8f436fdbed,6000
0xde5105e2a1d54bdffe3f29f4dffe37ba9fa3d1f7,0x74de5d4fcbf63e00296fd95d33236b9794016631,20
0x74de5d4fcbf63e00296fd95d33236b9794016631,0x3041cbd36888becc7bbcbc0045e3b1f144466f5f,20
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0x43fbcd3fcf6432939ab758d4bb5b7e0ef27f13a6,431.008316
0xb8d321af392edac598bfb27c3a9b6c521b8b9d56,0x0e394d3facf0ce3bd5fcce584e16e0cbac164346,2242
0x531ec31210d5befd40024c471b2f6b263cb9a202,0x0e394d3facf0ce3bd5fcce584e16e0cbac164346,3617.42
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xb945aad7961c955e04f9eefd3a0a9c5b70591f77,24000
0x3041cbd36888becc7bbcbc0045e3b1f144466f5f,0x2db106b7e32c3beafcd3c7e671e5e4c153712ce7,72.378759
0x2a7be9709dfb46f3c63bb81255b8c35de02c7b84,0x9049651ced332b9b4251dac588f2d9cba332b17b,86982
0xde853cd4a70665989fc788a3ea41a1a94786be86,0x2c14caddee5f2045a2b9cca21f34714cb56e89a8,118.61
0x374960fa9e66ed44eeaf7be7efffd3e76bd92630,0xf76c5b19e86c256482f4aad1dae620a0c3ac0cd6,16.8
0x1157a2076b9bb22a85cc2c162f20fab3898f4101,0xc3c8e0a39769e2308869f7461364ca48155d1d9e,3999900
0x11b815efb8f581194ae79006d24e0d814b7697f6,0x74de5d4fcbf63e00296fd95d33236b9794016631,1389.218178
0x74de5d4fcbf63e00296fd95d33236b9794016631,0x1fcae22e05f9ae1538fdf59e4c612d54fa108a58,1389.218178
0xd45b58d8d7021b83ef540395bf0135624c38e492,0x0e394d3facf0ce3bd5fcce584e16e0cbac164346,4383.826979
0x3cd751e6b0078be393132286c442345e5dc49699,0x03689fdaaeace821ce89531ef29018cdc0bf4380,66.810742
0xbaed383ede0e5d9d72430661f3285daa77e9439f,0x3da74271bb071f2e97bf1c20185ab16f140c3fd0,1500
0x68786e6b80c1151c41b5952bce7f6790864b7f94,0x74de5d4fcbf63e00296fd95d33236b9794016631,2277.60314
0x74de5d4fcbf63e00296fd95d33236b9794016631,0x74c99f3f5331676f6aec2756e1f39b4fc029a83e,2277.60314
0x4c9ee42f3396b3a49900c2725bf28419c409e115,0x0e394d3facf0ce3bd5fcce584e16e0cbac164346,146.5
0x849a02be4c2ec8bbd06052c5a0cd51147994ad96,0x94f035465783cfcd8a6981a826b9b893b4ffeb74,164.517684
0xdf4a0966214172a438bc6f2ae03bf1963c13f387,0x0e394d3facf0ce3bd5fcce584e16e0cbac164346,7661
0x3cd751e6b0078be393132286c442345e5dc49699,0xa7f96d7be3eea5b574b431cd30f918f025207905,195
0x78f9848c8141652db73b78db72e2a028c0037503,0xa34d63e904f86ecaef20f8b820a4cf4000f3701b,1800
0x591fdf9dadbfb1dce406dc5dfac6202eeda3567f,0x2cb162433e0cabac4825e6d198a125829156cc92,1618.845421
0xec30d02f10353f8efc9601371f56e808751f396f,0x4107577afab0accfebd1517d1805467fbca3db5e,2325
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0x28621a0c7da67ebcf8ba8cadf0c5f33067a64e29,98.96743
0x8dc140cba5409b8c835e62f41ee68813f6a08022,0xa7fb5ca286fc3fd67525629048a4de3ba24cba2e,72408
0x3416cf6c708da44db2624d63ea0aaef7113527c6,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,58.362691
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x5abb85101e197a14f5cb6400431f12b9662ea67c,58.362691
0x2d81eaea29a90019054a2c44fa0adeb294e5dd94,0x0986b3233656f63ac480574ed27acd89b636e8d3,4949.1
0xda0e9b090fa8559abbfa09ba755ea580b4c3a7e2,0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,31435.014709
0x30e651a12044a5f50034533e4a6f068939155335,0x5abb85101e197a14f5cb6400431f12b9662ea67c,100
0x11b815efb8f581194ae79006d24e0d814b7697f6,0x8b8d4451706913d873022703a60dd0d8592a3959,4397.767836
0x2be3d1b7996cb1222f434143afc622ca3eeb87b3,0x15951a738067383a21e3f665f7f552285d40480d,660961.55
0xbc04ab48d5b8a1e7fc1439594026b5278de5dd6e,0x3416cf6c708da44db2624d63ea0aaef7113527c6,2900
0xe83374bc4cd66d7505a3e15ea839111c9ccf9d1a,0x51329c496c05beeb33c6381eea149ddfef3e6711,500000
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x48b8fb606c66f242d7f69e0ef3a0cd21289af323,437.096398
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,0xcbd66ade7d28be0381bd681ab14676deaec99c8d,173.221927
0x5041ed759dd4afc3a72b8192c143f72f4724081a,0x8cf6df7c5a7683b554f02343e41164f428b45641,20000
0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,0x9008d19f58aabd9ed0d60971565aa8510560ab41,495.734069
0x9008d19f58aabd9ed0d60971565aa8510560ab41,0xcb88653596412146e2a650d1e5e4dbc2a54fd67b,495.666632
0xdf37ca92300f972531a8005d426aba3fe9f5e57e,0x2891da6a1327ec9a18086f574c698e1a1116a768,20
